Date,Open ,High,Low,Close,Adj Close,Volume
28-Nov-25,"91,305.56","92,945.34","90,304.22","90,939.73","90,939.73","60,865,159,168"
27-Nov-25,"90,517.77","91,897.58","90,089.52","91,285.38","91,285.38","57,040,622,845"
26-Nov-25,"87,345.59","90,581.16","86,316.90","90,518.37","90,518.37","66,496,301,869"
25-Nov-25,"88,269.96","88,457.34","86,131.43","87,341.89","87,341.89","64,837,343,545"
24-Nov-25,"86,798.77","89,206.34","85,272.20","88,270.56","88,270.56","74,433,896,110"
23-Nov-25,"84,648.61","88,038.47","84,641.77","86,805.01","86,805.01","58,083,435,576"
22-Nov-25,"85,098.56","85,503.01","83,490.90","84,648.36","84,648.36","40,793,099,246"
21-Nov-25,"86,528.77","87,380.80","80,659.81","85,090.69","85,090.69","129,157,506,112"
20-Nov-25,"91,459.35","93,025.07","86,040.80","86,631.90","86,631.90","97,970,645,638"
19-Nov-25,"92,946.16","92,946.16","88,526.83","91,465.99","91,465.99","80,350,354,656"
18-Nov-25,"92,094.53","93,745.08","89,300.46","92,948.88","92,948.88","101,333,569,062"
17-Nov-25,"94,180.88","95,928.37","91,214.76","92,093.88","92,093.88","94,186,165,724"
16-Nov-25,"95,556.87","96,564.19","92,971.16","94,177.08","94,177.08","71,086,235,862"
15-Nov-25,"94,420.47","96,728.47","94,420.47","95,549.15","95,549.15","38,500,716,654"
14-Nov-25,"99,694.70","99,804.43","94,000.73","94,397.79","94,397.79","114,346,441,890"
13-Nov-25,"101,674.15","104,005.49","97,988.72","99,697.49","99,697.49","101,546,815,416"
12-Nov-25,"103,011.44","105,297.23","100,836.62","101,663.19","101,663.19","64,347,179,408"
11-Nov-25,"105,996.86","107,428.26","102,457.33","102,997.47","102,997.47","71,130,078,574"
10-Nov-25,"104,723.77","106,564.70","104,350.65","105,996.59","105,996.59","69,585,887,229"
9-Nov-25,"102,278.98","105,418.37","101,468.88","104,719.64","104,719.64","59,679,243,013"
8-Nov-25,"103,371.70","103,373.56","101,458.04","102,282.12","102,282.12","51,446,691,095"
7-Nov-25,"101,286.24","104,052.91","99,257.05","103,372.41","103,372.41","92,168,030,081"
6-Nov-25,"103,893.66","104,147.30","100,336.87","101,301.29","101,301.29","63,932,752,861"
5-Nov-25,"101,579.23","104,534.70","98,989.91","103,891.84","103,891.84","77,584,934,804"
4-Nov-25,"106,541.42","107,264.88","98,962.06","101,590.52","101,590.52","110,967,184,773"
3-Nov-25,"110,646.91","110,764.91","105,336.36","106,547.52","106,547.52","72,852,006,359"
2-Nov-25,"110,064.43","111,167.31","109,523.45","110,639.63","110,639.63","34,284,209,459"
1-Nov-25,"109,558.63","110,574.90","109,372.95","110,064.02","110,064.02","25,871,668,762"
31-Oct-25,"108,304.41","111,031.82","108,288.27","109,556.16","109,556.16","60,090,359,560"
30-Oct-25,"110,059.20","111,612.35","106,376.69","108,305.55","108,305.55","69,673,964,814"
29-Oct-25,"112,921.33","113,642.73","109,368.72","110,055.30","110,055.30","62,192,043,469"
28-Oct-25,"114,129.09","116,078.98","112,291.68","112,956.16","112,956.16","64,528,066,504"
27-Oct-25,"114,479.85","116,273.31","113,882.29","114,119.33","114,119.33","61,761,358,733"
26-Oct-25,"111,639.05","115,260.91","111,268.48","114,472.45","114,472.45","41,708,524,143"
25-Oct-25,"111,032.62","111,947.70","110,704.41","111,641.73","111,641.73","24,707,667,305"
24-Oct-25,"110,069.35","111,842.53","109,770.15","111,033.92","111,033.92","48,160,816,980"
23-Oct-25,"107,679.44","111,288.59","107,548.43","110,069.73","110,069.73","54,944,076,060"
22-Oct-25,"108,491.53","109,115.13","106,778.00","107,688.59","107,688.59","80,807,013,218"
21-Oct-25,"110,587.63","113,996.34","107,534.75","108,476.89","108,476.89","101,194,375,480"
20-Oct-25,"108,667.45","111,711.03","107,485.02","110,588.93","110,588.93","63,507,793,085"
19-Oct-25,"107,204.31","109,488.99","106,157.79","108,666.71","108,666.71","47,657,008,953"
18-Oct-25,"106,483.73","107,490.98","106,387.45","107,198.27","107,198.27","37,779,905,278"
17-Oct-25,"108,179.13","109,235.80","103,598.43","106,467.79","106,467.79","99,703,051,669"
16-Oct-25,"110,782.17","111,990.81","107,537.03","108,186.04","108,186.04","87,306,423,067"
15-Oct-25,"113,113.97","113,622.38","110,235.84","110,783.16","110,783.16","72,574,132,855"
14-Oct-25,"115,264.88","115,502.88","110,029.48","113,118.66","113,118.66","92,212,917,403"
13-Oct-25,"115,161.68","116,020.48","113,821.19","115,271.08","115,271.08","71,582,026,739"
12-Oct-25,"110,811.52","115,805.06","109,715.54","115,169.77","115,169.77","93,710,414,091"
11-Oct-25,"113,236.43","113,429.73","109,760.56","110,807.88","110,807.88","110,236,934,340"
10-Oct-25,"121,704.74","122,509.66","104,582.41","113,214.37","113,214.37","153,125,018,868"
9-Oct-25,"123,337.07","123,739.34","119,812.03","121,705.59","121,705.59","74,653,009,425"
8-Oct-25,"121,448.35","124,167.09","121,119.18","123,354.87","123,354.87","65,354,305,286"
7-Oct-25,"124,752.14","125,184.02","120,681.97","121,451.38","121,451.38","76,149,412,513"
6-Oct-25,"123,510.45","126,198.07","123,196.05","124,752.53","124,752.53","72,568,881,188"
5-Oct-25,"122,419.67","125,559.21","122,191.96","123,513.48","123,513.48","73,689,317,763"
4-Oct-25,"122,267.47","122,857.64","121,577.57","122,425.43","122,425.43","36,769,171,735"
3-Oct-25,"120,656.98","123,944.70","119,344.31","122,266.53","122,266.53","83,941,392,228"
2-Oct-25,"118,652.38","121,086.41","118,383.16","120,681.26","120,681.26","71,415,163,912"
1-Oct-25,"114,057.59","118,648.93","113,981.40","118,648.93","118,648.93","71,328,680,132"
30-Sep-25,"114,396.52","114,836.62","112,740.56","114,056.09","114,056.09","58,986,330,258"
29-Sep-25,"112,117.88","114,473.57","111,589.95","114,400.38","114,400.38","60,000,147,466"
28-Sep-25,"109,681.95","112,375.48","109,236.95","112,122.64","112,122.64","33,371,048,505"
27-Sep-25,"109,707.14","109,778.50","109,144.30","109,681.95","109,681.95","26,308,042,910"
26-Sep-25,"109,041.30","110,359.20","108,728.98","109,712.83","109,712.83","57,738,288,949"
25-Sep-25,"113,330.16","113,541.09","108,713.40","109,049.29","109,049.29","75,528,654,284"
24-Sep-25,"112,007.66","113,986.27","111,229.64","113,328.63","113,328.63","48,044,595,085"
23-Sep-25,"112,757.48","113,351.91","111,535.57","112,014.50","112,014.50","47,211,853,279"
22-Sep-25,"115,309.22","115,431.31","112,037.65","112,748.51","112,748.51","70,684,158,591"
21-Sep-25,"115,730.23","115,901.09","115,252.58","115,306.09","115,306.09","22,495,852,193"
20-Sep-25,"115,691.13","116,191.15","115,473.52","115,721.96","115,721.96","22,864,449,614"
19-Sep-25,"117,137.67","117,479.76","115,141.82","115,688.86","115,688.86","38,828,473,971"
18-Sep-25,"116,461.27","117,911.79","116,188.80","117,137.20","117,137.20","49,457,272,032"
17-Sep-25,"116,840.51","117,328.61","114,794.98","116,468.51","116,468.51","60,528,025,996"
16-Sep-25,"115,423.76","117,005.27","114,813.09","116,843.19","116,843.19","45,781,744,593"
15-Sep-25,"115,399.63","116,747.88","114,461.06","115,444.88","115,444.88","52,937,859,416"
14-Sep-25,"115,950.29","116,181.50","115,222.40","115,407.66","115,407.66","32,798,036,057"
13-Sep-25,"116,093.56","116,334.63","115,248.27","115,950.51","115,950.51","34,549,454,947"
12-Sep-25,"115,507.79","116,769.38","114,794.48","116,101.58","116,101.58","54,785,725,894"
11-Sep-25,"113,961.43","115,522.55","113,453.84","115,507.54","115,507.54","45,685,065,332"
10-Sep-25,"111,531.25","114,275.25","110,940.08","113,955.36","113,955.36","56,377,473,784"
9-Sep-25,"112,077.58","113,225.44","110,776.70","111,530.55","111,530.55","45,984,480,722"
8-Sep-25,"111,163.02","112,869.23","110,630.61","112,071.43","112,071.43","40,212,813,407"
7-Sep-25,"110,221.33","111,591.08","110,211.63","111,167.62","111,167.62","24,618,007,520"
6-Sep-25,"110,650.57","111,275.02","110,024.09","110,224.70","110,224.70","21,500,719,036"
5-Sep-25,"110,723.02","113,357.49","110,233.40","110,650.98","110,650.98","60,241,647,677"
4-Sep-25,"111,718.15","112,208.33","109,347.23","110,723.60","110,723.60","60,131,132,901"
3-Sep-25,"111,190.70","112,600.23","110,582.96","111,723.21","111,723.21","61,119,643,565"
2-Sep-25,"109,243.07","111,748.02","108,454.03","111,200.59","111,200.59","74,776,999,491"
1-Sep-25,"108,228.75","109,890.59","107,271.18","109,250.59","109,250.59","66,870,372,995"
31-Aug-25,"108,818.46","109,491.00","108,104.66","108,236.71","108,236.71","47,986,191,770"
30-Aug-25,"108,409.41","108,929.35","107,444.45","108,808.07","108,808.07","51,486,264,208"
29-Aug-25,"112,550.52","112,619.05","107,559.63","108,410.84","108,410.84","77,843,379,644"
28-Aug-25,"111,219.05","113,450.08","110,900.92","112,544.80","112,544.80","58,860,155,962"
27-Aug-25,"111,795.71","112,619.41","110,398.27","111,222.06","111,222.06","62,137,056,409"
26-Aug-25,"110,124.10","112,397.02","108,762.04","111,802.66","111,802.66","69,396,320,317"
25-Aug-25,"113,456.90","113,637.84","109,324.28","110,124.35","110,124.35","85,706,860,190"
24-Aug-25,"115,387.39","115,615.09","111,060.55","113,458.43","113,458.43","73,961,489,632"
23-Aug-25,"116,866.37","116,996.25","114,536.11","115,374.33","115,374.33","55,377,142,586"
22-Aug-25,"112,433.73","117,377.40","111,678.95","116,874.09","116,874.09","82,528,088,240"
21-Aug-25,"114,275.69","114,802.65","111,986.23","112,419.03","112,419.03","57,817,883,700"
20-Aug-25,"112,828.02","114,625.80","112,387.96","114,274.74","114,274.74","67,993,811,526"
19-Aug-25,"116,241.86","116,764.50","112,730.40","112,831.18","112,831.18","71,657,600,353"
18-Aug-25,"117,453.91","117,614.17","114,723.68","116,252.31","116,252.31","72,787,808,090"
17-Aug-25,"117,492.79","118,595.77","117,279.52","117,453.06","117,453.06","45,852,169,525"
16-Aug-25,"117,398.42","117,996.06","117,271.95","117,491.35","117,491.35","48,036,922,378"
15-Aug-25,"118,365.78","119,332.31","116,864.57","117,398.35","117,398.35","68,665,353,159"
14-Aug-25,"123,339.40","124,457.12","117,254.88","118,359.58","118,359.58","104,055,627,395"
13-Aug-25,"120,168.98","123,682.45","118,939.63","123,344.06","123,344.06","90,904,808,795"
12-Aug-25,"118,717.66","120,302.47","118,228.72","120,172.91","120,172.91","72,803,657,984"
11-Aug-25,"119,306.81","122,321.09","118,159.03","118,731.45","118,731.45","90,528,784,177"
10-Aug-25,"116,497.72","119,320.71","116,485.16","119,306.76","119,306.76","64,755,458,694"
9-Aug-25,"116,678.27","117,906.61","116,363.84","116,500.36","116,500.36","54,004,312,429"
8-Aug-25,"117,505.50","117,689.20","115,917.46","116,688.73","116,688.73","59,713,005,166"
7-Aug-25,"115,030.05","117,676.91","114,279.71","117,496.90","117,496.90","64,051,649,681"
6-Aug-25,"114,140.91","115,737.84","113,372.25","115,028.00","115,028.00","56,379,133,510"
5-Aug-25,"115,072.19","115,117.44","112,701.11","114,141.45","114,141.45","61,039,182,286"
4-Aug-25,"114,223.92","115,729.47","114,130.41","115,071.88","115,071.88","35,783,028,986"
3-Aug-25,"112,525.80","114,747.42","111,943.80","114,217.67","114,217.67","48,099,615,826"
2-Aug-25,"113,320.39","114,021.60","112,005.77","112,526.91","112,526.91","56,870,866,000"
1-Aug-25,"115,738.95","116,060.77","112,724.45","113,320.09","113,320.09","91,294,530,181"
31-Jul-25,"117,833.63","118,919.98","115,505.22","115,758.20","115,758.20","69,370,346,018"
30-Jul-25,"117,921.99","118,780.73","115,800.83","117,831.19","117,831.19","68,896,148,592"
29-Jul-25,"117,938.59","119,273.87","116,987.37","117,922.15","117,922.15","68,463,107,433"
28-Jul-25,"119,457.52","119,819.79","117,441.44","117,924.48","117,924.48","64,822,943,193"
27-Jul-25,"117,944.73","119,815.59","117,859.69","119,448.49","119,448.49","54,683,390,892"
26-Jul-25,"117,644.84","118,335.69","117,181.23","117,947.37","117,947.37","48,508,954,046"
25-Jul-25,"118,368.00","118,486.98","114,759.82","117,635.88","117,635.88","104,857,024,569"
24-Jul-25,"118,770.98","119,535.45","117,247.97","118,368.00","118,368.00","72,627,318,560"
23-Jul-25,"119,997.45","120,113.35","117,391.39","118,754.96","118,754.96","66,608,604,537"
22-Jul-25,"117,426.50","120,269.97","116,233.23","119,995.41","119,995.41","79,217,583,118"
21-Jul-25,"117,306.47","119,671.56","116,584.40","117,439.54","117,439.54","69,820,091,744"
20-Jul-25,"117,944.11","118,865.03","116,550.13","117,300.79","117,300.79","57,515,447,231"
19-Jul-25,"117,998.13","118,541.40","117,388.41","117,939.98","117,939.98","47,564,562,765"
18-Jul-25,"119,284.11","120,851.91","116,925.98","118,003.23","118,003.23","77,945,799,785"
17-Jul-25,"118,738.51","120,999.61","117,508.22","119,289.84","119,289.84","72,363,841,798"
16-Jul-25,"117,777.19","120,065.52","117,064.82","118,738.51","118,738.51","72,162,029,070"
15-Jul-25,"119,853.85","119,935.56","115,765.69","117,777.19","117,777.19","98,321,661,181"
14-Jul-25,"119,115.79","123,091.61","118,959.20","119,849.70","119,849.70","181,746,419,401"
13-Jul-25,"117,432.20","119,449.57","117,265.44","119,116.12","119,116.12","49,021,091,807"
12-Jul-25,"117,530.71","118,219.90","116,977.02","117,435.23","117,435.23","45,524,560,304"
11-Jul-25,"115,986.23","118,856.48","115,245.69","117,516.99","117,516.99","86,928,361,085"
10-Jul-25,"111,329.20","116,608.78","110,660.75","115,987.20","115,987.20","95,911,605,728"
9-Jul-25,"108,950.27","111,925.38","108,357.68","111,326.55","111,326.55","57,927,418,065"
8-Jul-25,"108,298.23","109,198.97","107,499.55","108,950.27","108,950.27","44,282,204,127"
7-Jul-25,"109,235.33","109,710.25","107,527.05","108,299.85","108,299.85","45,415,696,597"
6-Jul-25,"108,231.19","109,731.63","107,847.02","109,232.07","109,232.07","36,746,020,463"
5-Jul-25,"108,015.84","108,381.34","107,842.27","108,231.18","108,231.18","30,615,537,520"
4-Jul-25,"109,635.66","109,751.98","107,296.38","108,034.34","108,034.34","42,616,442,656"
3-Jul-25,"108,845.02","110,541.46","108,605.80","109,647.98","109,647.98","50,494,742,270"
2-Jul-25,"105,703.10","109,763.66","105,157.40","108,859.32","108,859.32","56,248,657,737"
1-Jul-25,"107,144.38","107,550.68","105,270.23","105,698.28","105,698.28","44,110,692,247"
30-Jun-25,"108,383.44","108,798.79","106,759.65","107,135.34","107,135.34","42,064,804,590"
29-Jun-25,"107,327.82","108,526.30","107,230.11","108,385.57","108,385.57","35,534,874,438"
28-Jun-25,"107,090.55","107,567.88","106,883.98","107,327.70","107,327.70","30,037,708,335"
27-Jun-25,"106,954.92","107,772.47","106,449.99","107,088.43","107,088.43","45,353,692,675"
26-Jun-25,"107,375.07","108,305.55","106,666.35","106,960.00","106,960.00","43,891,990,613"
25-Jun-25,"106,047.41","108,168.40","105,881.39","107,361.26","107,361.26","51,624,120,283"
24-Jun-25,"105,571.52","106,316.83","104,740.24","106,045.63","106,045.63","48,822,986,421"
23-Jun-25,"100,987.48","106,116.86","99,705.75","105,577.77","105,577.77","65,237,759,656"
22-Jun-25,"102,212.03","103,351.63","98,286.20","100,987.14","100,987.14","65,536,997,201"
21-Jun-25,"103,315.08","104,015.78","100,973.06","102,257.41","102,257.41","38,360,555,118"
20-Jun-25,"104,681.03","106,539.38","102,372.21","103,309.60","103,309.60","50,951,862,476"
19-Jun-25,"104,886.77","105,250.89","103,940.77","104,684.29","104,684.29","37,333,806,920"
18-Jun-25,"104,602.07","105,581.85","103,602.27","104,883.33","104,883.33","47,318,089,133"
17-Jun-25,"106,794.12","107,750.20","103,396.53","104,601.12","104,601.12","55,964,092,176"
16-Jun-25,"105,555.59","108,915.38","104,997.63","106,796.76","106,796.76","50,366,626,945"
15-Jun-25,"105,464.84","106,157.10","104,519.88","105,552.02","105,552.02","36,744,307,742"
14-Jun-25,"106,108.09","106,203.76","104,379.37","105,472.41","105,472.41","38,007,870,453"
13-Jun-25,"105,924.59","106,182.55","102,822.02","106,090.97","106,090.97","69,550,440,846"
12-Jun-25,"108,685.91","108,780.70","105,785.69","105,929.05","105,929.05","54,843,867,968"
11-Jun-25,"110,261.80","110,384.22","108,086.33","108,686.63","108,686.63","50,842,662,052"
10-Jun-25,"110,295.69","110,380.13","108,367.71","110,257.23","110,257.23","54,700,101,509"
9-Jun-25,"105,793.02","110,561.42","105,400.23","110,294.10","110,294.10","55,903,193,732"
8-Jun-25,"105,617.51","106,497.06","105,075.33","105,793.65","105,793.65","36,626,232,328"
7-Jun-25,"104,390.65","105,972.76","103,987.31","105,615.63","105,615.63","38,365,033,776"
6-Jun-25,"101,574.37","105,376.77","101,169.57","104,390.34","104,390.34","48,856,653,697"
5-Jun-25,"104,750.78","105,936.69","100,436.88","101,575.95","101,575.95","57,479,298,400"
4-Jun-25,"105,434.37","105,997.70","104,232.70","104,731.98","104,731.98","44,544,857,105"
3-Jun-25,"105,888.48","106,813.58","104,920.84","105,432.47","105,432.47","46,196,508,367"
2-Jun-25,"105,649.81","105,958.31","103,727.55","105,881.53","105,881.53","45,819,706,290"
1-Jun-25,"104,637.30","105,884.55","103,826.95","105,652.10","105,652.10","37,397,056,873"
31-May-25,"103,994.72","104,927.10","103,136.12","104,638.09","104,638.09","38,997,843,858"
30-May-25,"105,646.21","106,308.95","103,685.79","103,998.57","103,998.57","57,655,287,183"
29-May-25,"107,795.57","108,910.05","105,374.40","105,641.76","105,641.76","56,022,752,042"